ImageId,Label
15027,7
15028,9
15029,7
15030,5
15031,2
15032,1
15033,1
15034,2
15035,5
15036,1
15037,1
15038,1
15039,4
15040,7
15041,1
15042,1
15043,7
15044,4
15045,9
15046,4
15047,1
15048,1
15049,2
15050,1
15051,1
15052,6
15053,1
15054,0
15055,8
15056,1
15057,5
15058,2
15059,2
15060,2
15061,1
15062,1
15063,1
15064,1
15065,1
15066,3
15067,6
15068,7
15069,1
15070,6
15071,1
15072,3
15073,8
15074,1
15075,2
15076,7
15077,1
15078,8
15079,2
15080,1
15081,3
15082,9
15083,7
15084,1
15085,1
15086,9
15087,8
15088,1
15089,8
15090,4
15091,2
15092,2
15093,6
15094,2
15095,1
15096,4
15097,1
15098,7
15099,1
15100,9
15101,6
15102,6
15103,9
15104,1
15105,4
15106,1
15107,1
15108,1
15109,1
15110,8
15111,1
15112,5
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,1
15120,1
15121,1
15122,7
15123,1
15124,9
15125,1
15126,1
15127,1
15128,1
15129,7
15130,9
15131,2
15132,1
15133,1
15134,3
15135,7
15136,1
15137,9
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,1
15145,6
15146,2
15147,6
15148,1
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,1
15156,1
15157,1
15158,5
15159,1
15160,7
15161,1
15162,9
15163,1
15164,1
15165,6
15166,9
15167,0
15168,2
15169,9
15170,8
15171,1
15172,1
15173,2
15174,5
15175,3
15176,3
15177,7
15178,9
15179,1
15180,1
15181,1
15182,9
15183,9
15184,2
15185,1
15186,8
15187,6
15188,1
15189,1
15190,1
15191,1
15192,1
15193,9
15194,6
15195,1
15196,8
15197,3
15198,1
15199,1
15200,1
15201,8
15202,0
15203,6
15204,0
15205,1
15206,9
15207,7
15208,3
15209,6
15210,9
15211,1
15212,2
15213,1
15214,1
15215,1
15216,1
15217,1
15218,9
15219,6
15220,0
15221,8
15222,1
15223,1
15224,5
15225,7
15226,1
15227,1
15228,5
15229,5
15230,1
15231,1
15232,6
15233,5
15234,1
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,3
15247,1
15248,7
15249,3
15250,5
15251,0
15252,9
15253,4
15254,4
15255,2
15256,2
15257,9
15258,1
15259,9
15260,6
15261,8
15262,1
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,1
15270,1
15271,1
15272,3
15273,9
15274,9
15275,1
15276,3
15277,1
15278,1
15279,3
15280,1
15281,1
15282,7
15283,1
15284,1
15285,5
15286,6
15287,0
15288,7
15289,7
15290,7
15291,6
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,1
15300,7
15301,0
15302,9
15303,4
15304,9
15305,1
15306,9
15307,1
15308,1
15309,1
15310,1
15311,8
15312,1
15313,5
15314,1
15315,1
15316,6
15317,6
15318,2
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,1
15328,7
15329,9
15330,2
15331,0
15332,5
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,1
15341,3
15342,4
15343,4
15344,6
15345,1
15346,6
15347,5
15348,1
15349,1
15350,3
15351,5
15352,6
15353,7
15354,1
15355,1
15356,7
15357,5
15358,9
15359,4
15360,6
15361,1
15362,8
15363,1
15364,6
15365,1
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,1
15373,6
15374,6
15375,1
15376,1
15377,1
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,6
15385,1
15386,5
15387,9
15388,1
15389,3
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,1
15404,2
15405,1
15406,6
15407,1
15408,4
15409,0
15410,2
15411,4
15412,1
15413,2
15414,8
15415,6
15416,7
15417,3
15418,1
15419,1
15420,9
15421,5
15422,9
15423,1
15424,1
15425,1
15426,1
15427,1
15428,3
15429,1
15430,2
15431,7
15432,5
15433,1
15434,7
15435,1
15436,3
15437,9
15438,6
15439,1
15440,1
15441,1
15442,0
15443,1
15444,6
15445,1
15446,0
15447,1
15448,1
15449,1
15450,0
15451,3
15452,3
15453,1
15454,6
15455,8
15456,9
15457,0
15458,1
15459,9
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,1
15468,1
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,1
15479,1
15480,1
15481,1
15482,0
15483,1
15484,1
15485,6
15486,0
15487,2
15488,3
15489,1
15490,9
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,1
15507,3
15508,3
15509,7
15510,3
15511,3
15512,1
15513,0
15514,1
15515,1
15516,8
15517,7
15518,1
15519,1
15520,3
15521,5
15522,7
15523,1
15524,1
15525,1
15526,5
15527,7
15528,1
15529,9
15530,9
15531,1
15532,1
15533,5
15534,2
15535,1
15536,9
15537,8
15538,1
15539,1
15540,6
15541,1
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,1
15550,2
15551,6
15552,7
15553,1
15554,5
15555,4
15556,0
15557,7
15558,2
15559,1
15560,8
15561,2
15562,1
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,9
15577,1
15578,1
15579,4
15580,1
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,1
15598,6
15599,2
15600,1
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,7
15616,1
15617,4
15618,9
15619,2
15620,1
15621,2
15622,1
15623,6
15624,2
15625,7
15626,9
15627,3
15628,3
15629,4
15630,1
15631,8
15632,5
15633,7
15634,4
15635,1
15636,6
15637,1
15638,1
15639,1
15640,1
15641,6
15642,6
15643,3
15644,8
15645,2
15646,6
15647,1
15648,1
15649,1
15650,1
15651,0
15652,9
15653,1
15654,1
15655,1
15656,2
15657,1
15658,5
15659,3
15660,0
15661,1
15662,2
15663,9
15664,6
15665,1
15666,1
15667,1
15668,5
15669,8
15670,1
15671,0
15672,6
15673,3
15674,5
15675,1
15676,7
15677,1
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,8
15687,4
15688,0
15689,1
15690,3
15691,1
15692,2
15693,1
15694,2
15695,7
15696,1
15697,1
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,4
15708,1
15709,1
15710,1
15711,1
15712,4
15713,1
15714,1
15715,3
15716,6
15717,8
15718,1
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,1
15728,9
15729,1
15730,0
15731,5
15732,1
15733,7
15734,6
15735,1
15736,1
15737,2
15738,1
15739,1
15740,3
15741,1
15742,0
15743,8
15744,2
15745,4
15746,1
15747,1
15748,0
15749,1
15750,5
15751,9
15752,1
15753,1
15754,9
15755,5
15756,1
15757,1
15758,3
15759,1
15760,1
15761,1
15762,4
15763,1
15764,4
15765,1
15766,6
15767,1
15768,8
15769,1
15770,1
15771,1
15772,1
15773,8
15774,0
15775,9
15776,1
15777,6
15778,8
15779,5
15780,1
15781,1
15782,1
15783,6
15784,8
15785,1
15786,1
15787,2
15788,0
15789,3
15790,9
15791,1
15792,7
15793,8
15794,2
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,4
15804,1
15805,3
15806,1
15807,1
15808,9
15809,1
15810,3
15811,0
15812,1
15813,6
15814,5
15815,4
15816,1
15817,7
15818,8
15819,1
15820,1
15821,9
15822,9
15823,8
15824,2
15825,1
15826,5
15827,0
15828,4
15829,1
15830,3
15831,1
15832,6
15833,9
15834,1
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,1
15842,8
15843,1
15844,1
15845,5
15846,0
15847,6
15848,6
15849,7
15850,1
15851,7
15852,1
15853,3
15854,7
15855,9
15856,8
15857,1
15858,8
15859,1
15860,1
15861,6
15862,1
15863,1
15864,7
15865,1
15866,9
15867,6
15868,1
15869,4
15870,3
15871,1
15872,1
15873,4
15874,2
15875,1
15876,9
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,1
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,1
15892,8
15893,4
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,2
15902,5
15903,3
15904,1
15905,1
15906,1
15907,7
15908,9
15909,7
15910,3
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,6
15922,8
15923,3
15924,1
15925,1
15926,1
15927,2
15928,4
15929,1
15930,5
15931,1
15932,1
15933,6
15934,6
15935,1
15936,1
15937,3
15938,9
15939,0
15940,1
15941,4
15942,1
15943,0
15944,1
15945,6
15946,1
15947,1
15948,0
15949,1
15950,1
15951,8
15952,1
15953,1
15954,8
15955,5
15956,7
15957,0
15958,5
15959,7
15960,9
15961,1
15962,5
15963,1
15964,1
15965,2
15966,5
15967,1
15968,8
15969,5
15970,2
15971,9
15972,4
15973,1
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,1
15981,4
15982,6
15983,5
15984,1
15985,1
15986,3
15987,1
15988,6
15989,2
15990,4
15991,5
15992,1
15993,1
15994,1
15995,7
15996,3
15997,6
15998,7
15999,2
16000,2
16001,9
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,1
16015,1
16016,4
16017,4
16018,9
16019,3
16020,6
16021,1
16022,1
16023,1
16024,1
16025,1
16026,9
16027,1
16028,1
16029,1
16030,9
16031,9
16032,8
16033,3
16034,1
16035,1
16036,6
16037,9
16038,2
16039,6
16040,3
16041,1
16042,1
16043,4
16044,1
16045,1
16046,9
16047,1
16048,5
16049,1
16050,1
16051,1
16052,0
16053,0
16054,1
16055,7
16056,1
16057,1
16058,3
16059,1
16060,1
16061,2
16062,2
16063,6
16064,1
16065,1
16066,1
16067,9
16068,9
16069,6
16070,8
16071,2
16072,3
16073,6
16074,6
16075,1
16076,9
16077,1
16078,1
16079,6
16080,1
16081,5
16082,1
16083,1
16084,1
16085,7
16086,8
16087,2
16088,9
16089,1
16090,7
16091,9
16092,9
16093,1
16094,6
16095,0
16096,9
16097,1
16098,5
16099,3
16100,1
16101,5
16102,0
16103,7
16104,8
16105,0
16106,1
16107,9
16108,1
16109,1
16110,6
16111,2
16112,0
16113,1
16114,7
16115,9
16116,1
16117,1
16118,9
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,1
16127,5
16128,8
16129,3
16130,1
16131,1
16132,2
16133,9
16134,4
16135,6
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,1
16144,1
16145,0
16146,3
16147,1
16148,5
16149,1
16150,2
16151,8
16152,7
16153,1
16154,6
16155,1
16156,1
16157,9
16158,1
16159,6
16160,1
16161,7
16162,5
16163,9
16164,4
16165,6
16166,9
16167,2
16168,1
16169,9
16170,1
16171,7
16172,1
16173,4
16174,3
16175,1
16176,6
16177,9
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,1
16194,8
16195,0
16196,1
16197,2
16198,1
16199,9
16200,9
16201,9
16202,3
16203,3
16204,1
16205,1
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,5
16214,1
16215,7
16216,9
16217,2
16218,1
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,4
16226,9
16227,8
16228,5
16229,1
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,1
16246,5
16247,7
16248,0
16249,7
16250,9
16251,1
16252,1
16253,0
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,1
16265,0
16266,9
16267,4
16268,6
16269,7
16270,1
16271,5
16272,7
16273,9
16274,5
16275,1
16276,9
16277,0
16278,1
16279,1
16280,0
16281,6
16282,4
16283,1
16284,6
16285,3
16286,1
16287,1
16288,1
16289,1
16290,2
16291,1
16292,6
16293,1
16294,6
16295,7
16296,7
16297,1
16298,4
16299,1
16300,9
16301,1
16302,0
16303,5
16304,1
16305,6
16306,1
16307,5
16308,1
16309,1
16310,1
16311,7
16312,1
16313,7
16314,2
16315,6
16316,1
16317,1
16318,1
16319,1
16320,3
16321,1
16322,9
16323,6
16324,0
16325,9
16326,7
16327,1
16328,1
16329,2
16330,1
16331,6
16332,0
16333,1
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,1
16341,8
16342,1
16343,0
16344,1
16345,3
16346,1
16347,9
16348,9
16349,3
16350,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,5
16357,1
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,1
16366,1
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,1
16374,3
16375,1
16376,1
16377,9
16378,1
16379,1
16380,5
16381,3
16382,8
16383,2
16384,6
16385,5
16386,5
16387,5
16388,1
16389,1
16390,0
16391,1
16392,1
16393,2
16394,9
16395,1
16396,7
16397,8
16398,2
16399,1
16400,1
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,9
16410,2
16411,7
16412,7
16413,1
16414,5
16415,1
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,4
16425,5
16426,3
16427,1
16428,2
16429,4
16430,8
16431,1
16432,1
16433,1
16434,0
16435,1
16436,9
16437,0
16438,1
16439,5
16440,1
16441,1
16442,1
16443,7
16444,4
16445,8
16446,1
16447,8
16448,1
16449,1
16450,1
16451,2
16452,1
16453,1
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,1
16463,1
16464,2
16465,5
16466,1
16467,9
16468,3
16469,6
16470,7
16471,7
16472,5
16473,1
16474,1
16475,2
16476,1
16477,1
16478,2
16479,1
16480,1
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,1
16489,0
16490,3
16491,1
16492,1
16493,5
16494,3
16495,7
16496,1
16497,0
16498,2
16499,4
16500,0
16501,2
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,6
16510,2
16511,6
16512,0
16513,6
16514,7
16515,1
16516,6
16517,4
16518,3
16519,1
16520,8
16521,2
16522,7
16523,1
16524,2
16525,1
16526,6
16527,0
16528,1
16529,0
16530,1
16531,5
16532,1
16533,5
16534,1
16535,1
16536,4
16537,3
16538,8
16539,1
16540,1
16541,1
16542,1
16543,4
16544,1
16545,1
16546,0
16547,4
16548,4
16549,1
16550,1
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,1
16558,1
16559,2
16560,2
16561,8
16562,1
16563,1
16564,1
16565,3
16566,1
16567,4
16568,1
16569,4
16570,0
16571,1
16572,2
16573,8
16574,8
16575,1
16576,2
16577,8
16578,1
16579,7
16580,6
16581,3
16582,3
16583,1
16584,9
16585,1
16586,9
16587,6
16588,6
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,1
16597,1
16598,5
16599,1
16600,5
16601,6
16602,4
16603,7
16604,6
16605,2
16606,6
16607,9
16608,8
16609,4
16610,7
16611,9
16612,1
16613,4
16614,6
16615,3
16616,1
16617,3
16618,8
16619,1
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,1
16629,0
16630,9
16631,1
16632,1
16633,1
16634,5
16635,1
16636,1
16637,5
16638,2
16639,0
16640,5
16641,3
16642,3
16643,9
16644,1
16645,5
16646,0
16647,0
16648,4
16649,1
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,1
16660,3
16661,0
16662,8
16663,5
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,1
16671,3
16672,9
16673,0
16674,1
16675,8
16676,7
16677,1
16678,8
16679,1
16680,1
16681,6
16682,1
16683,5
16684,6
16685,6
16686,1
16687,9
16688,1
16689,6
16690,1
16691,1
16692,1
16693,1
16694,5
16695,1
16696,7
16697,1
16698,1
16699,1
16700,1
16701,9
16702,3
16703,2
16704,1
16705,1
16706,5
16707,7
16708,7
16709,5
16710,1
16711,2
16712,8
16713,3
16714,1
16715,1
16716,1
16717,1
16718,1
16719,1
16720,9
16721,9
16722,6
16723,4
16724,6
16725,1
16726,0
16727,1
16728,3
16729,6
16730,7
16731,5
16732,1
16733,2
16734,7
16735,1
16736,1
16737,6
16738,2
16739,3
16740,1
16741,2
16742,4
16743,0
16744,1
16745,3
16746,1
16747,7
16748,2
16749,2
16750,6
16751,6
16752,1
16753,4
16754,8
16755,6
16756,1
16757,1
16758,1
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,9
16768,1
16769,2
16770,1
16771,0
16772,6
16773,6
16774,2
16775,1
16776,7
16777,1
16778,1
16779,1
16780,8
16781,1
16782,2
16783,7
16784,1
16785,1
16786,7
16787,9
16788,9
16789,4
16790,1
16791,4
16792,3
16793,1
16794,1
16795,2
16796,6
16797,8
16798,1
16799,1
16800,2
16801,1
16802,1
16803,0
16804,4
16805,6
16806,3
16807,2
16808,6
16809,2
16810,3
16811,1
16812,6
16813,9
16814,1
16815,1
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,1
16825,1
16826,2
16827,3
16828,1
16829,1
16830,6
16831,1
16832,9
16833,1
16834,8
16835,1
16836,1
16837,1
16838,4
16839,4
16840,1
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,9
16853,2
16854,9
16855,1
16856,9
16857,1
16858,8
16859,2
16860,2
16861,1
16862,9
16863,1
16864,1
16865,7
16866,1
16867,0
16868,4
16869,1
16870,1
16871,9
16872,2
16873,1
16874,1
16875,1
16876,0
16877,1
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,7
16885,1
16886,9
16887,9
16888,3
16889,6
16890,1
16891,1
16892,1
16893,3
16894,1
16895,3
16896,0
16897,0
16898,1
16899,1
16900,8
16901,1
16902,0
16903,6
16904,1
16905,0
16906,1
16907,9
16908,1
16909,1
16910,1
16911,6
16912,1
16913,9
16914,6
16915,1
16916,1
16917,1
16918,0
16919,1
16920,1
16921,1
16922,6
16923,4
16924,7
16925,9
16926,9
16927,1
16928,3
16929,1
16930,8
16931,9
16932,5
16933,7
16934,0
16935,1
16936,1
16937,1
16938,8
16939,7
16940,7
16941,1
16942,2
16943,1
16944,1
16945,1
16946,1
16947,9
16948,8
16949,2
16950,1
16951,0
16952,4
16953,3
16954,1
16955,0
16956,1
16957,1
16958,6
16959,6
16960,1
16961,6
16962,6
16963,1
16964,0
16965,1
16966,1
16967,1
16968,0
16969,1
16970,9
16971,1
16972,1
16973,2
16974,2
16975,3
16976,6
16977,1
16978,1
16979,5
16980,1
16981,1
16982,1
16983,1
16984,0
16985,4
16986,1
16987,3
16988,1
16989,2
16990,1
16991,1
16992,1
16993,1
16994,1
16995,7
16996,2
16997,1
16998,1
16999,9
17000,0
17001,2
17002,4
17003,5
17004,6
17005,9
17006,1
17007,9
17008,5
17009,3
17010,3
17011,3
17012,8
17013,1
17014,1
17015,9
17016,1
17017,4
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,1
17026,4
17027,5
17028,1
17029,1
17030,4
17031,2
17032,1
17033,9
17034,6
17035,8
17036,8
17037,1
17038,9
17039,5
17040,3
17041,1
17042,9
17043,2
17044,6
17045,1
17046,9
17047,1
17048,9
17049,6
17050,8
17051,9
17052,1
17053,3
17054,7
17055,2
17056,7
17057,1
17058,7
17059,9
17060,6
17061,1
17062,4
17063,6
17064,1
17065,5
17066,1
17067,1
17068,5
17069,8
17070,1
17071,2
17072,9
17073,3
17074,1
17075,1
17076,3
17077,1
17078,1
17079,1
17080,1
17081,8
17082,1
17083,8
17084,1
17085,1
17086,1
17087,2
17088,1
17089,5
17090,3
17091,6
17092,9
17093,1
17094,1
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,2
17103,1
17104,4
17105,7
17106,5
17107,1
17108,1
17109,9
17110,9
17111,2
17112,3
17113,1
17114,7
17115,3
17116,5
17117,1
17118,1
17119,0
17120,0
17121,1
17122,8
17123,1
17124,1
17125,6
17126,6
17127,6
17128,0
17129,1
17130,7
17131,1
17132,8
17133,1
17134,9
17135,6
17136,1
17137,9
17138,1
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,2
17146,1
17147,5
17148,3
17149,8
17150,1
17151,8
17152,2
17153,1
17154,3
17155,2
17156,1
17157,7
17158,4
17159,2
17160,6
17161,1
17162,7
17163,5
17164,2
17165,0
17166,3
17167,1
17168,1
17169,2
17170,8
17171,1
17172,1
17173,4
17174,8
17175,8
17176,9
17177,1
17178,5
17179,1
17180,6
17181,1
17182,7
17183,1
17184,6
17185,5
17186,4
17187,6
17188,1
17189,0
17190,7
17191,1
17192,1
17193,8
17194,3
17195,6
17196,3
17197,1
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,1
17212,5
17213,1
17214,1
17215,9
17216,1
17217,1
17218,6
17219,1
17220,1
17221,1
17222,1
17223,7
17224,9
17225,1
17226,1
17227,6
17228,1
17229,0
17230,6
17231,1
17232,1
17233,1
17234,1
17235,0
17236,7
17237,1
17238,7
17239,1
17240,4
17241,4
17242,2
17243,6
17244,1
17245,1
17246,9
17247,1
17248,6
17249,5
17250,1
17251,5
17252,1
17253,6
17254,5
17255,0
17256,1
17257,8
17258,3
17259,1
17260,4
17261,1
17262,4
17263,1
17264,1
17265,9
17266,6
17267,2
17268,6
17269,0
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,2
17277,3
17278,9
17279,1
17280,8
17281,9
17282,2
17283,9
17284,5
17285,5
17286,1
17287,2
17288,1
17289,1
17290,7
17291,4
17292,7
17293,1
17294,1
17295,1
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,1
17305,1
17306,4
17307,1
17308,1
17309,8
17310,1
17311,6
17312,6
17313,1
17314,3
17315,3
17316,4
17317,2
17318,1
17319,8
17320,1
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,1
17328,7
17329,1
17330,0
17331,4
17332,1
17333,6
17334,7
17335,8
17336,3
17337,2
17338,1
17339,1
17340,6
17341,5
17342,1
17343,7
17344,6
17345,1
17346,1
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,4
17360,3
17361,1
17362,3
17363,1
17364,1
17365,3
17366,7
17367,9
17368,9
17369,1
17370,1
17371,8
17372,2
17373,1
17374,8
17375,9
17376,1
17377,1
17378,1
17379,1
17380,1
17381,3
17382,6
17383,1
17384,5
17385,3
17386,1
17387,1
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,9
17395,7
17396,5
17397,1
17398,2
17399,5
17400,2
17401,1
17402,8
17403,2
17404,0
17405,5
17406,4
17407,1
17408,3
17409,1
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,1
17418,1
17419,2
17420,1
17421,7
17422,3
17423,6
17424,1
17425,4
17426,9
17427,1
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,1
17436,1
17437,6
17438,1
17439,2
17440,2
17441,2
17442,1
17443,1
17444,6
17445,3
17446,9
17447,1
17448,7
17449,1
17450,0
17451,6
17452,7
17453,4
17454,6
17455,1
17456,1
17457,8
17458,6
17459,1
17460,6
17461,1
17462,7
17463,6
17464,9
17465,3
17466,4
17467,1
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,1
17475,7
17476,9
17477,1
17478,1
17479,1
17480,5
17481,1
17482,5
17483,4
17484,0
17485,0
17486,1
17487,7
17488,7
17489,1
17490,7
17491,4
17492,1
17493,4
17494,7
17495,9
17496,9
17497,1
17498,1
17499,9
17500,9
17501,1
17502,9
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,5
17510,7
17511,0
17512,4
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,3
17524,5
17525,4
17526,1
17527,5
17528,7
17529,0
17530,3
17531,4
17532,1
17533,1
17534,1
17535,0
17536,1
17537,1
17538,6
17539,4
17540,4
17541,5
17542,1
17543,1
17544,1
17545,9
17546,9
17547,1
17548,4
17549,1
17550,1
17551,1
17552,8
17553,4
17554,4
17555,1
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,1
17570,1
17571,3
17572,1
17573,0
17574,0
17575,5
17576,1
17577,2
17578,9
17579,1
17580,0
17581,1
17582,1
17583,7
17584,1
17585,6
17586,1
17587,9
17588,1
17589,2
17590,1
17591,7
17592,8
17593,1
17594,9
17595,1
17596,5
17597,2
17598,8
17599,1
17600,9
17601,9
17602,3
17603,8
17604,4
17605,1
17606,3
17607,1
17608,8
17609,3
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,1
17617,8
17618,4
17619,1
17620,1
17621,8
17622,1
17623,3
17624,2
17625,5
17626,6
17627,1
17628,1
17629,9
17630,1
17631,1
17632,5
17633,1
17634,1
17635,7
17636,1
17637,0
17638,0
17639,1
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,1
17649,9
17650,1
17651,0
17652,1
17653,1
17654,3
17655,7
17656,1
17657,1
17658,1
17659,7
17660,7
17661,1
17662,1
17663,1
17664,2
17665,9
17666,1
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,6
17683,2
17684,1
17685,9
17686,8
17687,1
17688,8
17689,9
17690,3
17691,8
17692,1
17693,7
17694,0
17695,0
17696,4
17697,1
17698,7
17699,7
17700,3
17701,8
17702,1
17703,3
17704,8
17705,1
17706,3
17707,1
17708,1
17709,1
17710,1
17711,1
17712,1
17713,1
17714,9
17715,1
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,1
17728,1
17729,1
17730,8
17731,2
17732,8
17733,8
17734,0
17735,1
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,1
17744,2
17745,6
17746,8
17747,1
17748,7
17749,1
17750,1
17751,1
17752,1
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,4
17761,1
17762,2
17763,3
17764,5
17765,6
17766,7
17767,5
17768,9
17769,4
17770,4
17771,1
17772,2
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,5
17780,1
17781,1
17782,1
17783,1
17784,2
17785,1
17786,1
17787,0
17788,7
17789,9
17790,1
17791,7
17792,6
17793,7
17794,5
17795,3
17796,2
17797,3
17798,5
17799,2
17800,4
17801,6
17802,9
17803,4
17804,9
17805,1
17806,0
17807,1
17808,1
17809,4
17810,3
17811,4
17812,1
17813,4
17814,1
17815,6
17816,7
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
